Project Scope Complexity,Technical Feasibility,Financial Feasibility,Contract Terms,Relevant Experience,Internal Resources Available,Risk Level,Market Demand,Strategic Alignment,Long Term Impact,Initial Go NoGo Decision
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Low,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Unfeasible,Favorable,No,Yes,Medium,High,Medium,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Low,Medium,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Medium,Feasible,Unfeasible,Favorable,No,Yes,Medium,High,High,Medium,Go
Medium,Challenging,Unfeasible,Favorable,No,Yes,Medium,High,Medium,High,Go
High ,Feasible,Feasible,Neutral,No,Yes,Low,High,High,High,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Low,High,Go
Medium,Challenging,Feasible,Neutral,No,Yes,Low,High,High,Medium,Go
High ,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Low,Go
Medium,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
High ,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,High,Go
Medium,Feasible,Feasible,Neutral,No,No,Medium,High,Medium,Medium,Go
Medium,Feasible,Feasible,Neutral,No,Yes,Medium,High,Medium,Medium,Go
Medium,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Medium,Go
Medium,Feasible,Challenging,Favorable,No,Yes,Medium,High,Medium,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,No,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,Medium,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,Medium,Low,Go
Low,Challenging,Challenging,Favorable,Yes,Yes,Low,High,Medium,Medium,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Low,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Low,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Low,High,Medium,High,Go
Medium,Challenging,Challenging,Favorable,No,Yes,Medium,High,Medium,Medium,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Medium,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Medium,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Medium,Go
Medium,Feasible,Feasible,Favorable,No,Yes,Medium,High,High,High,Go
High ,Feasible,Feasible,Favorable,No,Yes,Medium,High,High,Low,Go
High ,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,Low,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Low,High,Low,Low,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,High,Low,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
High ,Feasible,Feasible,Favorable,No,Yes,Medium,High,High,Medium,Go
High ,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
High ,Feasible,Feasible,Favorable,No,Yes,Medium,High,Medium,High,Go
High ,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
High ,Feasible,Feasible,Favorable,No,Yes,Medium,High,Medium,High,Go
High ,Feasible,Feasible,Favorable,No,Yes,Low,High,High,High,Go
High ,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Low,Go
High ,Feasible,Feasible,Favorable,Yes,Yes,Low,High,High,Medium,Go
High ,Feasible,Feasible,Favorable,No,Yes,Medium,High,Medium,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Low,High,Medium,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Low,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Low,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Low,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Low,High,Go
Medium,Challenging,Feasible,Neutral,No,Yes,Low,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,High,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Low,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,High,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,High,High,Go
Low,Challenging,Challenging,Neutral,Yes,Yes,Low,High,High,Low,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,High,Go
Low,Challenging,Feasible,Neutral,Yes,No,Medium,High,Low,Low,Go
Low,Challenging,Unfeasible,Favorable,No,Yes,Low,High,Medium,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Unfeasible,Favorable,No,Yes,Low,High,High,High,Go
Low,Feasible,Unfeasible,Favorable,No,Yes,Low,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Medium,Feasible,Feasible,Neutral,No,Yes,Medium,High,High,Medium,Go
Medium,Feasible,Feasible,Neutral,No,Yes,Low,High,High,High,Go
Medium,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Medium,Feasible,Feasible,Neutral,No,Yes,Medium,High,High,Medium,Go
Medium,Feasible,Feasible,Neutral,No,Yes,Low,High,High,High,Go
Medium,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Medium,Feasible,Feasible,Neutral,No,Yes,Medium,High,High,Medium,Go
Medium,Feasible,Feasible,Neutral,No,No,Medium,High,Medium,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Low,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Low,High,High,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,Medium,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,Medium,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,Medium,High,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,High,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Low,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,Medium,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Low,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,Low,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,High,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Medium,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,High,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Low,High,High,High,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Medium,Go
Medium,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Low,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,Medium,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Low,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Medium,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Low,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Low,Low,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Low,Low,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,High,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,High,High,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Low,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,High,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Low,High,Medium,High,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,Low,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Low,High,High,Medium,Go
Medium,Challenging,Feasible,Favorable,Yes,Yes,Medium,High,Medium,Medium,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Medium,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Medium,High,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Challenging,Feasible,Neutral,Yes,Yes,Low,High,Medium,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Medium,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,High,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Low,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Medium,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Low,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Medium,Low,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,High,Low,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Low,High,Low,High,Go
Low,Challenging,Feasible,Favorable,Yes,No,Low,Medium,Low,Medium,Go
Low,Unfeasible,Feasible,Favorable,Yes,Yes,Medium,Low,High,Low,Go
Low,Challenging,Challenging,Favorable,Yes,Yes,High,Low,High,Medium,Go
High ,Unfeasible,Feasible,Unfavorable,No,No,Medium,Low,Low,Medium,NoGo
High ,Unfeasible,Feasible,Unfavorable,No,Yes,Medium,Medium,Medium,Medium,NoGo
Low,Challenging,Unfeasible,Unfavorable,No,Yes,High,High,Low,High,NoGo
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,Medium,Go
Medium,Unfeasible,Unfeasible,Unfavorable,No,No,High,Medium,Medium,Medium,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,Yes,No,High,Low,Medium,Medium,NoGo
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,High,High,Go
Low,Feasible,Feasible,Favorable,Yes,Yes,Medium,High,Medium,High,Go
Low,Unfeasible,Feasible,Favorable,No,Yes,High,Medium,High,Medium,Go
High ,Unfeasible,Feasible,Unfavorable,No,Yes,Medium,Low,Medium,Low,NoGo
Medium,Unfeasible,Challenging,Favorable,Yes,Yes,Medium,Medium,High,Medium,Go
Low,Challenging,Feasible,Favorable,Yes,Yes,Low,Low,Medium,Low,Go
Medium,Challenging,Unfeasible,Unfavorable,Yes,No,High,Low,Medium,Low,NoGo
High ,Feasible,Feasible,Favorable,Yes,Yes,Low,Low,Low,Medium,Go
Low,Unfeasible,Feasible,Favorable,Yes,Yes,Low,Medium,Low,High,Go
Low,Unfeasible,Feasible,Favorable,No,Yes,Medium,High,High,Medium,Go
High ,Unfeasible,Feasible,Neutral,Yes,Yes,Medium,Medium,Low,Medium,Go
High ,Unfeasible,Feasible,Unfavorable,No,No,Medium,Medium,Medium,Low,NoGo
Low,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,High,Medium,Go
Low,Feasible,Feasible,Neutral,Yes,Yes,Medium,Low,Medium,High,Go
Low,Feasible,Challenging,Neutral,Yes,Yes,Medium,Low,High,High,Go
Low,Unfeasible,Unfeasible,Unfavorable,No,Yes,High,Medium,High,High,NoGo
High ,Challenging,Unfeasible,Unfavorable,Yes,No,High,Low,Medium,Low,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,No,No,High,Medium,Medium,Medium,NoGo
Medium,Challenging,Feasible,Neutral,Yes,Yes,Medium,High,Low,Medium,Go
High ,Unfeasible,Feasible,Neutral,Yes,Yes,Medium,Low,High,Low,Go
Medium,Challenging,Feasible,Unfavorable,No,Yes,Medium,Low,Low,Low,NoGo
Medium,Unfeasible,Unfeasible,Unfavorable,Yes,No,High,Medium,Medium,Medium,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,No,No,High,Medium,Medium,Medium,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,No,No,High,Medium,Medium,Medium,NoGo
Medium,Unfeasible,Feasible,Unfavorable,No,Yes,Medium,Medium,Medium,Medium,NoGo
High ,Challenging,Unfeasible,Unfavorable,No,No,High,Medium,Medium,Low,NoGo
Medium,Unfeasible,Unfeasible,Unfavorable,No,No,High,Low,Medium,Medium,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,No,No,High,Low,Medium,Low,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,Yes,No,High,Low,Low,Medium,NoGo
Medium,Challenging,Challenging,Neutral,No,Yes,Medium,High,Medium,High,Go
Low,Challenging,Challenging,Neutral,Yes,Yes,High,Low,Medium,Low,Go
High ,Unfeasible,Unfeasible,Unfavorable,No,Yes,High,Medium,Medium,Medium,NoGo
High ,Unfeasible,Feasible,Unfavorable,No,Yes,Medium,Medium,Medium,Medium,NoGo
Medium,Unfeasible,Unfeasible,Unfavorable,No,Yes,High,Low,Medium,Medium,NoGo
Medium,Unfeasible,Unfeasible,Unfavorable,No,No,High,Low,Medium,Low,NoGo
High ,Unfeasible,Feasible,Unfavorable,Yes,No,Medium,Low,Medium,Low,NoGo
High ,Challenging,Feasible,Unfavorable,No,Yes,Medium,Low,Medium,Low,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,No,Yes,High,Medium,Medium,Low,NoGo
High ,Unfeasible,Feasible,Unfavorable,Yes,No,Medium,Low,Medium,Medium,NoGo
Medium,Unfeasible,Unfeasible,Unfavorable,No,No,High,Low,Medium,Low,NoGo
High ,Challenging,Unfeasible,Unfavorable,No,No,Medium,Low,Low,Medium,NoGo
High ,Challenging,Unfeasible,Unfavorable,No,No,High,Low,Low,Medium,NoGo
Medium,Unfeasible,Feasible,Neutral,Yes,Yes,Medium,Low,Low,Low,Go
Medium,Challenging,Feasible,Neutral,Yes,Yes,High,Low,High,Low,Go
High ,Unfeasible,Unfeasible,Unfavorable,Yes,No,High,Low,Low,Low,NoGo
High ,Feasible,Unfeasible,Unfavorable,No,Yes,Medium,Low,Medium,Medium,NoGo
High ,Unfeasible,Unfeasible,Unfavorable,No,No,High,Medium,Medium,Medium,NoGo
